[   0.00] [UI] === attempt 1/2 ===
[   2.62] [UI] spawned pid=25703
[  47.34] NET        recvfrom fd=194
[  47.34] NET        recvfrom fd=194
[  47.34] NET        recvfrom fd=53
[  47.34] NET        recvfrom fd=194
[  47.34] NET        recvfrom fd=194
[  47.35] NET        recvfrom fd=53
[  47.35] NET        recvfrom fd=53
[  47.35] NET        recvfrom fd=194
[  47.35] NET        recvfrom fd=194
[  47.35] NET        recvfrom fd=194
[  47.35] NET        recvfrom fd=53
[  47.36] NET        recvfrom fd=194
[  47.36] NET        recvfrom fd=194
[  47.37] NET        recvfrom fd=53
[  47.37] NET        recvfrom fd=53
[  47.37] NET        recvfrom fd=194
[  47.37] NET        recvfrom fd=194
[  47.37] NET        recvfrom fd=53
[  47.37] NET        recvfrom fd=194
[  47.37] NET        recvfrom fd=194
[  47.38] NET        recvfrom fd=194
[  47.38] NET        recvfrom fd=194
[  47.38] NET        recvfrom fd=53
[  47.38] NET        recvfrom fd=53
[  47.38] NET        recvfrom fd=194
[  47.39] NET        recvfrom fd=194
[  47.39] NET        recvfrom fd=53
[  47.39] NET        recvfrom fd=194
[  47.40] NET        recvfrom fd=194
[  47.40] NET        recvfrom fd=53
[  47.40] NET        recvfrom fd=53
[  47.40] NET        recvfrom fd=194
[  47.40] NET        recvfrom fd=194
[  47.40] NET        recvfrom fd=53
[  47.41] NET        recvfrom fd=194
[  47.41] NET        recvfrom fd=194
[  47.41] NET        recvfrom fd=194
[  47.41] NET        recvfrom fd=194
[  47.42] NET        recvfrom fd=53
[  47.42] NET        recvfrom fd=53
[  47.42] NET        recvfrom fd=194
[  47.42] NET        recvfrom fd=194
[  47.42] NET        recvfrom fd=53
[  47.43] NET        recvfrom fd=194
[  47.43] NET        recvfrom fd=194
[  47.43] NET        recvfrom fd=52
[  47.43] NET        recvfrom fd=52
[  47.43] NET        recvfrom fd=53
[  47.43] NET        recvfrom fd=53
[  47.43] NET        recvfrom fd=194
[  47.43] NET        recvfrom fd=194
[  47.43] NET        recvfrom fd=53
[  47.44] NET        recvfrom fd=194
[  47.44] NET        recvfrom fd=194
[  47.45] NET        recvfrom fd=194
[  47.45] NET        recvfrom fd=194
[  47.45] NET        recvfrom fd=53
[  47.45] NET        recvfrom fd=53
[  47.45] NET        recvfrom fd=194
[  47.45] NET        recvfrom fd=194
[  47.45] NET        recvfrom fd=53
[  47.46] NET        recvfrom fd=194
[  47.46] NET        recvfrom fd=194
[  47.47] NET        recvfrom fd=53
[  47.47] NET        recvfrom fd=53
[  47.47] NET        recvfrom fd=194
[  47.47] NET        recvfrom fd=194
[  47.47] NET        recvfrom fd=53
[  47.47] NET        recvfrom fd=194
[  47.47] NET        recvfrom fd=194
[  47.48] NET        recvfrom fd=194
[  47.48] NET        recvfrom fd=194
[  47.48] NET        recvfrom fd=53
[  47.48] NET        recvfrom fd=53
[  47.48] NET        recvfrom fd=194
[  47.48] NET        recvfrom fd=194
[  47.48] NET        recvfrom fd=53
[  47.49] NET        recvfrom fd=194
[  47.49] NET        recvfrom fd=194
[  47.50] NET        recvfrom fd=194
[  47.50] NET        recvfrom fd=194
[  47.50] NET        recvfrom fd=53
[  47.50] NET        recvfrom fd=53
[  47.50] NET        recvfrom fd=194
[  47.50] NET        recvfrom fd=194
[  47.50] NET        recvfrom fd=53
[  47.51] NET        recvfrom fd=194
[  47.51] NET        recvfrom fd=194
[  47.51] NET        recvfrom fd=53
[  47.52] NET        recvfrom fd=53
[  47.52] NET        recvfrom fd=194
[  47.52] NET        recvfrom fd=194
[  47.52] NET        recvfrom fd=53
[  47.52] NET        recvfrom fd=194
[  47.52] NET        recvfrom fd=194
[  47.53] NET        recvfrom fd=194
[  47.53] NET        recvfrom fd=194
[  47.53] NET        recvfrom fd=53
[  47.53] NET        recvfrom fd=53
[  47.53] NET        recvfrom fd=194
[  47.53] NET        recvfrom fd=194
[  47.53] NET        recvfrom fd=53
[  47.54] NET        recvfrom fd=194
[  47.54] NET        recvfrom fd=194
[  47.55] NET        recvfrom fd=53
[  47.55] NET        recvfrom fd=53
[  47.55] NET        recvfrom fd=194
[  47.55] NET        recvfrom fd=194
[  47.55] NET        recvfrom fd=53
[  47.55] NET        recvfrom fd=194
[  47.55] NET        recvfrom fd=194
[  47.56] NET        recvfrom fd=53
[  47.56] NET        recvfrom fd=53
[  47.56] NET        recvfrom fd=194
[  47.56] NET        recvfrom fd=194
[  47.56] NET        recvfrom fd=53
[  47.57] NET        recvfrom fd=194
[  47.57] NET        recvfrom fd=194
[  47.58] NET        recvfrom fd=53
[  47.58] NET        recvfrom fd=53
[  47.58] NET        recvfrom fd=194
[  47.58] NET        recvfrom fd=194
[  47.58] NET        recvfrom fd=53
[  47.60] NET        recvfrom fd=53
[  47.60] NET        recvfrom fd=53
[  47.60] NET        recvfrom fd=194
[  47.60] NET        recvfrom fd=194
[  47.60] NET        recvfrom fd=194
[  47.60] NET        recvfrom fd=53
[  47.61] NET        recvfrom fd=194
[  47.61] NET        recvfrom fd=194
[  47.61] NET        recvfrom fd=53
[  47.61] NET        recvfrom fd=53
[  47.61] NET        recvfrom fd=194
[  47.62] NET        recvfrom fd=194
[  47.62] NET        recvfrom fd=53
[  47.62] NET        recvfrom fd=194
[  47.62] NET        recvfrom fd=194
[  47.62] NET        recvfrom fd=194
[  47.63] NET        recvfrom fd=194
[  47.63] NET        recvfrom fd=194
[  47.63] NET        recvfrom fd=194
[  47.63] NET        recvfrom fd=194
[  47.63] NET        recvfrom fd=52
[  47.63] NET        recvfrom fd=52
[  47.63] NET        recvfrom fd=53
[  47.63] NET        recvfrom fd=53
[  47.63] NET        recvfrom fd=194
[  47.63] NET        recvfrom fd=194
[  47.63] NET        recvfrom fd=53
[  47.64] PUP        updates=61 touchReads=0 soundPlays=0
[  47.65] NET        recvfrom fd=53
[  47.65] NET        recvfrom fd=53
[  47.65] NET        recvfrom fd=194
[  47.83] NET        recvfrom fd=52
[  47.83] NET        recvfrom fd=52
[  47.83] NET        recvfrom fd=194
[  47.83] NET        recvfrom fd=194
[  47.83] NET        recvfrom fd=194
[  47.83] NET        recvfrom fd=194
[  47.83] NET        recvfrom fd=194
[  47.83] NET        recvfrom fd=194
[  47.97] NET        recvfrom fd=194
[  47.97] NET        recvfrom fd=194
[  47.98] NET        recvfrom fd=194
[  47.98] NET        recvfrom fd=194
[  47.98] NET        recvfrom fd=53
[  47.99] NET        recvfrom fd=194
[  47.99] NET        recvfrom fd=194
[  47.99] NET        recvfrom fd=53
[  47.99] NET        recvfrom fd=53
[  47.99] NET        recvfrom fd=194
[  47.99] NET        recvfrom fd=194
[  47.99] NET        recvfrom fd=53
[  48.00] NET        recvfrom fd=194
[  48.00] NET        recvfrom fd=194
[  48.00] NET        recvfrom fd=53
[  48.00] NET        recvfrom fd=53
[  48.00] NET        recvfrom fd=194
[  48.01] NET        recvfrom fd=194
[  48.01] NET        recvfrom fd=53
[  48.01] NET        recvfrom fd=194
[  48.01] NET        recvfrom fd=194
[  48.02] NET        recvfrom fd=194
[  48.02] NET        recvfrom fd=194
[  48.02] NET        recvfrom fd=53
[  48.02] NET        recvfrom fd=53
[  48.02] NET        recvfrom fd=194
[  48.02] NET        recvfrom fd=194
[  48.02] NET        recvfrom fd=53
[  48.02] NET        recvfrom fd=52
[  48.03] NET        recvfrom fd=52
[  48.04] NET        recvfrom fd=53
[  48.04] NET        recvfrom fd=53
[  48.04] NET        recvfrom fd=194
[  48.04] NET        recvfrom fd=194
[  48.04] NET        recvfrom fd=53
[  48.05] NET        recvfrom fd=53
[  48.05] NET        recvfrom fd=53
[  48.05] NET        recvfrom fd=194
[  48.10] NET        recvfrom fd=194
[  48.10] NET        recvfrom fd=194
[  48.10] NET        recvfrom fd=53
[  48.11] NET        recvfrom fd=194
[  48.11] NET        recvfrom fd=194
[  48.12] NET        recvfrom fd=53
[  48.12] NET        recvfrom fd=53
[  48.12] NET        recvfrom fd=194
[  48.12] NET        recvfrom fd=194
[  48.12] NET        recvfrom fd=53
[  48.13] NET        recvfrom fd=194
[  48.13] NET        recvfrom fd=194
[  48.13] NET        recvfrom fd=53
[  48.13] NET        recvfrom fd=53
[  48.13] NET        recvfrom fd=194
[  48.13] NET        recvfrom fd=194
[  48.13] NET        recvfrom fd=53
[  48.14] NET        recvfrom fd=194
[  48.14] NET        recvfrom fd=194
[  48.15] NET        recvfrom fd=53
[  48.15] NET        recvfrom fd=53
[  48.15] NET        recvfrom fd=194
[  48.15] NET        recvfrom fd=194
[  48.15] NET        recvfrom fd=53
[  48.15] NET        recvfrom fd=194
[  48.16] NET        recvfrom fd=194
[  48.16] NET        recvfrom fd=194
[  48.16] NET        recvfrom fd=194
[  48.17] NET        recvfrom fd=53
[  48.17] NET        recvfrom fd=53
[  48.17] NET        recvfrom fd=194
[  48.17] NET        recvfrom fd=194
[  48.17] NET        recvfrom fd=53
[  48.17] NET        recvfrom fd=194
[  48.18] NET        recvfrom fd=194
[  48.18] NET        recvfrom fd=194
[  48.18] NET        recvfrom fd=53
[  48.18] NET        recvfrom fd=53
[  48.18] NET        recvfrom fd=194
[  48.18] NET        recvfrom fd=194
[  48.18] NET        recvfrom fd=53
[  48.19] NET        recvfrom fd=194
[  48.19] NET        recvfrom fd=194
[  48.20] NET        recvfrom fd=53
[  48.20] NET        recvfrom fd=53
[  48.20] NET        recvfrom fd=194
[  48.20] NET        recvfrom fd=194
[  48.20] NET        recvfrom fd=53
[  48.22] NET        recvfrom fd=194
[  48.22] NET        recvfrom fd=194
[  48.22] NET        recvfrom fd=53
[  48.22] NET        recvfrom fd=53
[  48.22] NET        recvfrom fd=194
[  48.22] NET        recvfrom fd=53
[  48.22] NET        recvfrom fd=52
[  48.23] NET        recvfrom fd=52
[  48.23] NET        recvfrom fd=194
[  48.23] NET        recvfrom fd=194
[  48.23] NET        recvfrom fd=53
[  48.23] NET        recvfrom fd=53
[  48.23] NET        recvfrom fd=194
[  48.23] NET        recvfrom fd=194
[  48.23] NET        recvfrom fd=53
[  48.24] NET        recvfrom fd=194
[  48.24] NET        recvfrom fd=194
[  48.25] NET        recvfrom fd=194
[  48.25] NET        recvfrom fd=194
[  48.25] NET        recvfrom fd=53
[  48.25] NET        recvfrom fd=53
[  48.25] NET        recvfrom fd=194
[  48.25] NET        recvfrom fd=194
[  48.25] NET        recvfrom fd=53
[  48.26] NET        recvfrom fd=194
[  48.26] NET        recvfrom fd=194
[  48.26] NET        recvfrom fd=53
[  48.26] NET        recvfrom fd=53
[  48.27] NET        recvfrom fd=194
[  48.27] NET        recvfrom fd=194
[  48.27] NET        recvfrom fd=53
[  48.27] NET        recvfrom fd=194
[  48.27] NET        recvfrom fd=194
[  48.28] NET        recvfrom fd=194
[  48.28] NET        recvfrom fd=194
[  48.28] NET        recvfrom fd=53
[  48.28] NET        recvfrom fd=53
[  48.28] NET        recvfrom fd=194
[  48.28] NET        recvfrom fd=194
[  48.28] NET        recvfrom fd=53
[  48.29] NET        recvfrom fd=194
[  48.29] NET        recvfrom fd=194
[  48.30] NET        recvfrom fd=53
[  48.30] NET        recvfrom fd=53
[  48.30] NET        recvfrom fd=194
[  48.30] NET        recvfrom fd=194
[  48.30] NET        recvfrom fd=53
[  48.31] NET        recvfrom fd=53
[  48.31] NET        recvfrom fd=53
[  48.31] NET        recvfrom fd=194
[  48.35] NET        recvfrom fd=194
[  48.35] NET        recvfrom fd=194
[  48.35] NET        recvfrom fd=53
[  48.36] NET        recvfrom fd=53
[  48.36] NET        recvfrom fd=53
[  48.36] NET        recvfrom fd=194
[  48.36] NET        recvfrom fd=194
[  48.36] NET        recvfrom fd=53
[  48.38] NET        recvfrom fd=53
[  48.38] NET        recvfrom fd=53
[  48.38] NET        recvfrom fd=194
[  48.42] NET        recvfrom fd=52
[  48.42] NET        recvfrom fd=52
[  48.47] NET        recvfrom fd=194
[  48.47] NET        recvfrom fd=194
[  48.47] NET        recvfrom fd=53
[  48.48] NET        recvfrom fd=53
[  48.48] NET        recvfrom fd=53
[  48.48] NET        recvfrom fd=194
[  48.48] NET        recvfrom fd=194
[  48.48] NET        recvfrom fd=53
[  48.48] NET        recvfrom fd=194
[  48.49] NET        recvfrom fd=194
[  48.49] NET        recvfrom fd=194
[  48.49] NET        recvfrom fd=194
[  48.49] NET        recvfrom fd=194
[  48.49] NET        recvfrom fd=194
[  48.49] NET        recvfrom fd=194
[  48.49] NET        recvfrom fd=194
[  48.49] NET        recvfrom fd=53
[  48.49] NET        recvfrom fd=53
[  48.49] NET        recvfrom fd=194
[  48.49] NET        recvfrom fd=194
[  48.49] NET        recvfrom fd=53
[  48.51] NET        recvfrom fd=53
[  48.51] NET        recvfrom fd=53
[  48.51] NET        recvfrom fd=194
[  48.55] NET        recvfrom fd=194
[  48.55] NET        recvfrom fd=194
[  48.55] NET        recvfrom fd=194
[  48.55] NET        recvfrom fd=194
[  48.55] NET        recvfrom fd=194
[  48.62] NET        recvfrom fd=52
[  48.63] NET        recvfrom fd=52
[  48.64] PUP        updates=62 touchReads=0 soundPlays=0
[  48.67] NET        recvfrom fd=194
[  48.67] NET        recvfrom fd=194
[  48.67] NET        recvfrom fd=53
[  48.68] NET        recvfrom fd=194
[  48.68] NET        recvfrom fd=194
[  48.69] NET        recvfrom fd=53
[  48.69] NET        recvfrom fd=53
[  48.69] NET        recvfrom fd=194
[  48.69] NET        recvfrom fd=194
[  48.69] NET        recvfrom fd=53
[  48.70] NET        recvfrom fd=194
[  48.70] NET        recvfrom fd=194
[  48.70] NET        recvfrom fd=53
[  48.70] NET        recvfrom fd=53
[  48.70] NET        recvfrom fd=194
[  48.70] NET        recvfrom fd=53
[  48.72] NET        recvfrom fd=194
[  48.72] NET        recvfrom fd=194
[  48.72] NET        recvfrom fd=53
[  48.72] NET        recvfrom fd=53
[  48.72] NET        recvfrom fd=194
[  48.72] NET        recvfrom fd=194
[  48.72] NET        recvfrom fd=53
[  48.73] NET        recvfrom fd=194
[  48.73] NET        recvfrom fd=194
[  48.73] NET        recvfrom fd=194
[  48.73] NET        recvfrom fd=194
[  48.74] NET        recvfrom fd=53
[  48.74] NET        recvfrom fd=53
[  48.74] NET        recvfrom fd=194
[  48.74] NET        recvfrom fd=194
[  48.74] NET        recvfrom fd=53
[  48.75] NET        recvfrom fd=194
[  48.75] NET        recvfrom fd=194
[  48.75] NET        recvfrom fd=53
[  48.75] NET        recvfrom fd=53
[  48.75] NET        recvfrom fd=194
[  48.75] NET        recvfrom fd=194
[  48.75] NET        recvfrom fd=53
[  48.76] NET        recvfrom fd=194
[  48.76] NET        recvfrom fd=194
[  48.77] NET        recvfrom fd=194
[  48.77] NET        recvfrom fd=194
[  48.77] NET        recvfrom fd=53
[  48.77] NET        recvfrom fd=53
[  48.77] NET        recvfrom fd=194
[  48.77] NET        recvfrom fd=194
[  48.77] NET        recvfrom fd=53
[  48.78] NET        recvfrom fd=194
[  48.78] NET        recvfrom fd=194
[  48.79] NET        recvfrom fd=53
[  48.79] NET        recvfrom fd=53
[  48.79] NET        recvfrom fd=194
[  48.79] NET        recvfrom fd=194
[  48.79] NET        recvfrom fd=53
[  48.79] NET        recvfrom fd=194
[  48.79] NET        recvfrom fd=194
[  48.80] NET        recvfrom fd=194
[  48.80] NET        recvfrom fd=194
[  48.80] NET        recvfrom fd=53
[  48.80] NET        recvfrom fd=53
[  48.80] NET        recvfrom fd=194
[  48.80] NET        recvfrom fd=194
[  48.80] NET        recvfrom fd=53
[  48.81] NET        recvfrom fd=194
[  48.81] NET        recvfrom fd=194
[  48.82] NET        recvfrom fd=194
[  48.82] NET        recvfrom fd=194
[  48.82] NET        recvfrom fd=53
[  48.82] NET        recvfrom fd=53
[  48.82] NET        recvfrom fd=194
[  48.82] NET        recvfrom fd=194
[  48.82] NET        recvfrom fd=53
[  48.82] NET        recvfrom fd=52
[  48.82] NET        recvfrom fd=52
[  48.83] NET        recvfrom fd=194
[  48.83] NET        recvfrom fd=194
[  48.84] NET        recvfrom fd=53
[  48.84] NET        recvfrom fd=53
[  48.84] NET        recvfrom fd=194
[  48.84] NET        recvfrom fd=194
[  48.84] NET        recvfrom fd=53
[  48.84] NET        recvfrom fd=194
[  48.84] NET        recvfrom fd=194
[  48.85] NET        recvfrom fd=194
[  48.85] NET        recvfrom fd=194
[  48.85] NET        recvfrom fd=53
[  48.85] NET        recvfrom fd=53
[  48.85] NET        recvfrom fd=194
[  48.85] NET        recvfrom fd=194
[  48.85] NET        recvfrom fd=53
[  48.86] NET        recvfrom fd=194
[  48.86] NET        recvfrom fd=194
[  48.87] NET        recvfrom fd=53
[  48.87] NET        recvfrom fd=53
[  48.87] NET        recvfrom fd=194
[  48.87] NET        recvfrom fd=194
[  48.87] NET        recvfrom fd=53
[  48.88] NET        recvfrom fd=53
[  48.88] NET        recvfrom fd=53
[  48.88] NET        recvfrom fd=194
[  48.89] NET        recvfrom fd=194
[  48.89] NET        recvfrom fd=194
[  48.89] NET        recvfrom fd=53
[  48.90] NET        recvfrom fd=53
[  48.90] NET        recvfrom fd=53
[  48.90] NET        recvfrom fd=194
[  48.90] NET        recvfrom fd=194
[  48.90] NET        recvfrom fd=53
[  48.92] NET        recvfrom fd=53
[  48.92] NET        recvfrom fd=53
[  48.92] NET        recvfrom fd=194
[  49.02] NET        recvfrom fd=52
[  49.02] NET        recvfrom fd=52
[  49.04] NET        recvfrom fd=194
[  49.04] NET        recvfrom fd=194
[  49.04] NET        recvfrom fd=53
[  49.05] NET        recvfrom fd=53
[  49.05] NET        recvfrom fd=53
